bin_283	{'GC': 0.4255075123293956, 'GC std': 0.0, 'Genome size': 26157, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 26157, 'Longest contig': 26157, 'N50 (scaffolds)': 26157, 'N50 (contigs)': 26157, 'Mean scaffold length': 26157.0, 'Mean contig length': 26157.0, 'Coding density': 0.8554497839966357, 'Translation table': 11, '# predicted genes': 25}
bin_284	{'GC': 0.2798988596804205, 'GC std': 0.01941490107440764, 'Genome size': 4717011, '# ambiguous bases': 0, '# scaffolds': 29, '# contigs': 29, 'Longest scaffold': 3189188, 'Longest contig': 3189188, 'N50 (scaffolds)': 3189188, 'N50 (contigs)': 3189188, 'Mean scaffold length': 162655.55172413794, 'Mean contig length': 162655.55172413794, 'Coding density': 0.8184519815620528, 'Translation table': 11, '# predicted genes': 4393}
bin_285	{'GC': 0.291588282719699, 'GC std': 0.0, 'Genome size': 3721, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3721, 'Longest contig': 3721, 'N50 (scaffolds)': 3721, 'N50 (contigs)': 3721, 'Mean scaffold length': 3721.0, 'Mean contig length': 3721.0, 'Coding density': 0.7463047567858103, 'Translation table': 11, '# predicted genes': 1}
bin_286	{'GC': 0.34103260869565216, 'GC std': 0.0, 'Genome size': 2208, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2208, 'Longest contig': 2208, 'N50 (scaffolds)': 2208, 'N50 (contigs)': 2208, 'Mean scaffold length': 2208.0, 'Mean contig length': 2208.0, 'Coding density': 0.6503623188405797, 'Translation table': 11, '# predicted genes': 1}
bin_287	{'GC': 0.40202702702702703, 'GC std': 0.0, 'Genome size': 9768, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9768, 'Longest contig': 9768, 'N50 (scaffolds)': 9768, 'N50 (contigs)': 9768, 'Mean scaffold length': 9768.0, 'Mean contig length': 9768.0, 'Coding density': 0.8314905814905815, 'Translation table': 11, '# predicted genes': 11}
bin_288	{'GC': 0.5405708316558036, 'GC std': 0.014427445413916799, 'Genome size': 91901, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 36818, 'Longest contig': 36818, 'N50 (scaffolds)': 29331, 'N50 (contigs)': 29331, 'Mean scaffold length': 30633.666666666668, 'Mean contig length': 30633.666666666668, 'Coding density': 0.9069215786552921, 'Translation table': 11, '# predicted genes': 112}
bin_289	{'GC': 0.5772836445339738, 'GC std': 0.0, 'Genome size': 25814, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 25814, 'Longest contig': 25814, 'N50 (scaffolds)': 25814, 'N50 (contigs)': 25814, 'Mean scaffold length': 25814.0, 'Mean contig length': 25814.0, 'Coding density': 0.8356318276904006, 'Translation table': 11, '# predicted genes': 24}
bin_29	{'GC': 0.48735955056179775, 'GC std': 0.0, 'Genome size': 1424, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1424, 'Longest contig': 1424, 'N50 (scaffolds)': 1424, 'N50 (contigs)': 1424, 'Mean scaffold length': 1424.0, 'Mean contig length': 1424.0, 'Coding density': 0.45014044943820225, 'Translation table': 11, '# predicted genes': 2}
bin_290	{'GC': 0.4868172070140028, 'GC std': 0.0, 'Genome size': 7927, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7927, 'Longest contig': 7927, 'N50 (scaffolds)': 7927, 'N50 (contigs)': 7927, 'Mean scaffold length': 7927.0, 'Mean contig length': 7927.0, 'Coding density': 0.8893654598208653, 'Translation table': 11, '# predicted genes': 8}
bin_291	{'GC': 0.43446171094017627, 'GC std': 0.0, 'Genome size': 32111, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 32111, 'Longest contig': 32111, 'N50 (scaffolds)': 32111, 'N50 (contigs)': 32111, 'Mean scaffold length': 32111.0, 'Mean contig length': 32111.0, 'Coding density': 0.818099716608016, 'Translation table': 11, '# predicted genes': 27}
bin_292	{'GC': 0.584841857644313, 'GC std': 0.07471927593880062, 'Genome size': 217652, '# ambiguous bases': 0, '# scaffolds': 8, '# contigs': 8, 'Longest scaffold': 44336, 'Longest contig': 44336, 'N50 (scaffolds)': 32170, 'N50 (contigs)': 32170, 'Mean scaffold length': 27206.5, 'Mean contig length': 27206.5, 'Coding density': 0.8356734603863047, 'Translation table': 11, '# predicted genes': 240}
bin_293	{'GC': 0.5126571895930295, 'GC std': 0.025203339353214428, 'Genome size': 640071, '# ambiguous bases': 0, '# scaffolds': 24, '# contigs': 24, 'Longest scaffold': 65901, 'Longest contig': 65901, 'N50 (scaffolds)': 32434, 'N50 (contigs)': 32434, 'Mean scaffold length': 26669.625, 'Mean contig length': 26669.625, 'Coding density': 0.8570096129960583, 'Translation table': 11, '# predicted genes': 717}
bin_294	{'GC': 0.5231790455687119, 'GC std': 0.0, 'Genome size': 27870, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 27870, 'Longest contig': 27870, 'N50 (scaffolds)': 27870, 'N50 (contigs)': 27870, 'Mean scaffold length': 27870.0, 'Mean contig length': 27870.0, 'Coding density': 0.861643344097596, 'Translation table': 11, '# predicted genes': 31}
bin_295	{'GC': 0.3668799554875504, 'GC std': 0.0, 'Genome size': 14378, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 14378, 'Longest contig': 14378, 'N50 (scaffolds)': 14378, 'N50 (contigs)': 14378, 'Mean scaffold length': 14378.0, 'Mean contig length': 14378.0, 'Coding density': 0.588746696341633, 'Translation table': 11, '# predicted genes': 17}
bin_296	{'GC': 0.43179579964729864, 'GC std': 0.0331233738297448, 'Genome size': 87326, '# ambiguous bases': 0, '# scaffolds': 9, '# contigs': 9, 'Longest scaffold': 21690, 'Longest contig': 21690, 'N50 (scaffolds)': 15054, 'N50 (contigs)': 15054, 'Mean scaffold length': 9702.888888888889, 'Mean contig length': 9702.888888888889, 'Coding density': 0.7910358885097222, 'Translation table': 11, '# predicted genes': 97}
bin_297	{'GC': 0.6613852421910367, 'GC std': 0.0, 'Genome size': 8836, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 8836, 'Longest contig': 8836, 'N50 (scaffolds)': 8836, 'N50 (contigs)': 8836, 'Mean scaffold length': 8836.0, 'Mean contig length': 8836.0, 'Coding density': 0.9600497962879131, 'Translation table': 11, '# predicted genes': 2}
bin_281	{'GC': 0.43606619044883294, 'GC std': 0.030275046050203168, 'Genome size': 12393208, '# ambiguous bases': 0, '# scaffolds': 50, '# contigs': 50, 'Longest scaffold': 2792825, 'Longest contig': 2792825, 'N50 (scaffolds)': 1113442, 'N50 (contigs)': 1113442, 'Mean scaffold length': 247864.16, 'Mean contig length': 247864.16, 'Coding density': 0.8709316425577622, 'Translation table': 11, '# predicted genes': 12715}
bin_298	{'GC': 0.314915678118531, 'GC std': 0.0364806740019251, 'Genome size': 3713864, '# ambiguous bases': 0, '# scaffolds': 5, '# contigs': 5, 'Longest scaffold': 2715908, 'Longest contig': 2715908, 'N50 (scaffolds)': 2715908, 'N50 (contigs)': 2715908, 'Mean scaffold length': 742772.8, 'Mean contig length': 742772.8, 'Coding density': 0.881009913125521, 'Translation table': 11, '# predicted genes': 3295}
bin_299	{'GC': 0.3483285577841452, 'GC std': 0.0, 'Genome size': 10470, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10470, 'Longest contig': 10470, 'N50 (scaffolds)': 10470, 'N50 (contigs)': 10470, 'Mean scaffold length': 10470.0, 'Mean contig length': 10470.0, 'Coding density': 0.8794651384909264, 'Translation table': 11, '# predicted genes': 10}
bin_3	{'GC': 0.35313711842497764, 'GC std': 0.005063016431137548, 'Genome size': 20114, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 10833, 'Longest contig': 10833, 'N50 (scaffolds)': 10833, 'N50 (contigs)': 10833, 'Mean scaffold length': 10057.0, 'Mean contig length': 10057.0, 'Coding density': 0.34523217659341754, 'Translation table': 11, '# predicted genes': 13}
bin_30	{'GC': 0.34695837780149413, 'GC std': 0.0, 'Genome size': 9370, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9370, 'Longest contig': 9370, 'N50 (scaffolds)': 9370, 'N50 (contigs)': 9370, 'Mean scaffold length': 9370.0, 'Mean contig length': 9370.0, 'Coding density': 0.7914621131270011, 'Translation table': 11, '# predicted genes': 10}
bin_300	{'GC': 0.3443583839229642, 'GC std': 0.0, 'Genome size': 4777, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4777, 'Longest contig': 4777, 'N50 (scaffolds)': 4777, 'N50 (contigs)': 4777, 'Mean scaffold length': 4777.0, 'Mean contig length': 4777.0, 'Coding density': 0.6271718651873561, 'Translation table': 11, '# predicted genes': 5}
bin_301	{'GC': 0.3553130929791271, 'GC std': 0.0, 'Genome size': 2108, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2108, 'Longest contig': 2108, 'N50 (scaffolds)': 2108, 'N50 (contigs)': 2108, 'Mean scaffold length': 2108.0, 'Mean contig length': 2108.0, 'Coding density': 0.7893738140417458, 'Translation table': 11, '# predicted genes': 3}
bin_302	{'GC': 0.535799522673031, 'GC std': 0.014114273374508926, 'Genome size': 29330, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 15009, 'Longest contig': 15009, 'N50 (scaffolds)': 15009, 'N50 (contigs)': 15009, 'Mean scaffold length': 14665.0, 'Mean contig length': 14665.0, 'Coding density': 0.746164336856461, 'Translation table': 11, '# predicted genes': 33}
bin_303	{'GC': 0.31826625386996904, 'GC std': 0.004388726844007235, 'Genome size': 27455, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 14751, 'Longest contig': 14751, 'N50 (scaffolds)': 14751, 'N50 (contigs)': 14751, 'Mean scaffold length': 13727.5, 'Mean contig length': 13727.5, 'Coding density': 0.8148242578765252, 'Translation table': 11, '# predicted genes': 34}
bin_304	{'GC': 0.3972602739726027, 'GC std': 0.0, 'Genome size': 1022, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1022, 'Longest contig': 1022, 'N50 (scaffolds)': 1022, 'N50 (contigs)': 1022, 'Mean scaffold length': 1022.0, 'Mean contig length': 1022.0, 'Coding density': 0.958904109589041, 'Translation table': 11, '# predicted genes': 1}
bin_305	{'GC': 0.4022233451237999, 'GC std': 0.0, 'Genome size': 1979, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1979, 'Longest contig': 1979, 'N50 (scaffolds)': 1979, 'N50 (contigs)': 1979, 'Mean scaffold length': 1979.0, 'Mean contig length': 1979.0, 'Coding density': 0.8817584638706417, 'Translation table': 11, '# predicted genes': 3}
bin_306	{'GC': 0.3816326530612245, 'GC std': 0.0, 'Genome size': 1960, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1960, 'Longest contig': 1960, 'N50 (scaffolds)': 1960, 'N50 (contigs)': 1960, 'Mean scaffold length': 1960.0, 'Mean contig length': 1960.0, 'Coding density': 0.41275510204081634, 'Translation table': 11, '# predicted genes': 2}
bin_307	{'GC': 0.0, 'GC std': 0.0, 'Genome size': 576, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 576, 'Longest contig': 576, 'N50 (scaffolds)': 576, 'N50 (contigs)': 576, 'Mean scaffold length': 576.0, 'Mean contig length': 576.0, 'Coding density': 0.9982638888888888, 'Translation table': 11, '# predicted genes': 1}
bin_308	{'GC': 0.5914055080721747, 'GC std': 0.0, 'Genome size': 12636, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 12636, 'Longest contig': 12636, 'N50 (scaffolds)': 12636, 'N50 (contigs)': 12636, 'Mean scaffold length': 12636.0, 'Mean contig length': 12636.0, 'Coding density': 0.9049540993985439, 'Translation table': 11, '# predicted genes': 21}
bin_309	{'GC': 0.3753012048192771, 'GC std': 0.0, 'Genome size': 1660, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1660, 'Longest contig': 1660, 'N50 (scaffolds)': 1660, 'N50 (contigs)': 1660, 'Mean scaffold length': 1660.0, 'Mean contig length': 1660.0, 'Coding density': 0.5650602409638554, 'Translation table': 11, '# predicted genes': 3}
bin_31	{'GC': 0.3863614317586575, 'GC std': 0.0, 'Genome size': 10309, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10309, 'Longest contig': 10309, 'N50 (scaffolds)': 10309, 'N50 (contigs)': 10309, 'Mean scaffold length': 10309.0, 'Mean contig length': 10309.0, 'Coding density': 0.5843437772819866, 'Translation table': 11, '# predicted genes': 11}
bin_310	{'GC': 0.3825503355704698, 'GC std': 0.0, 'Genome size': 596, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 596, 'Longest contig': 596, 'N50 (scaffolds)': 596, 'N50 (contigs)': 596, 'Mean scaffold length': 596.0, 'Mean contig length': 596.0, 'Coding density': 0.36073825503355705, 'Translation table': 11, '# predicted genes': 1}
bin_311	{'GC': 0.5468564650059312, 'GC std': 0.0, 'Genome size': 5058, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5058, 'Longest contig': 5058, 'N50 (scaffolds)': 5058, 'N50 (contigs)': 5058, 'Mean scaffold length': 5058.0, 'Mean contig length': 5058.0, 'Coding density': 0.8238434163701067, 'Translation table': 11, '# predicted genes': 8}
bin_312	{'GC': 0.5762683009874021, 'GC std': 0.0, 'Genome size': 11748, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 11748, 'Longest contig': 11748, 'N50 (scaffolds)': 11748, 'N50 (contigs)': 11748, 'Mean scaffold length': 11748.0, 'Mean contig length': 11748.0, 'Coding density': 0.8403132448076268, 'Translation table': 11, '# predicted genes': 9}
bin_313	{'GC': 0.3347030257751214, 'GC std': 0.0, 'Genome size': 2677, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2677, 'Longest contig': 2677, 'N50 (scaffolds)': 2677, 'N50 (contigs)': 2677, 'Mean scaffold length': 2677.0, 'Mean contig length': 2677.0, 'Coding density': 0.6462457975345536, 'Translation table': 11, '# predicted genes': 3}
bin_314	{'GC': 0.6284701553114346, 'GC std': 0.0, 'Genome size': 36958, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 36958, 'Longest contig': 36958, 'N50 (scaffolds)': 36958, 'N50 (contigs)': 36958, 'Mean scaffold length': 36958.0, 'Mean contig length': 36958.0, 'Coding density': 0.8928513447697386, 'Translation table': 11, '# predicted genes': 54}
bin_316	{'GC': 0.4850382235165635, 'GC std': 0.0, 'Genome size': 13735, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 13735, 'Longest contig': 13735, 'N50 (scaffolds)': 13735, 'N50 (contigs)': 13735, 'Mean scaffold length': 13735.0, 'Mean contig length': 13735.0, 'Coding density': 0.9649071714597743, 'Translation table': 11, '# predicted genes': 10}
bin_315	{'GC': 0.4358119373124375, 'GC std': 0.0, 'Genome size': 2999, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2999, 'Longest contig': 2999, 'N50 (scaffolds)': 2999, 'N50 (contigs)': 2999, 'Mean scaffold length': 2999.0, 'Mean contig length': 2999.0, 'Coding density': 0.7645881960653551, 'Translation table': 11, '# predicted genes': 4}
bin_317	{'GC': 0.4569343065693431, 'GC std': 0.0, 'Genome size': 1370, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1370, 'Longest contig': 1370, 'N50 (scaffolds)': 1370, 'N50 (contigs)': 1370, 'Mean scaffold length': 1370.0, 'Mean contig length': 1370.0, 'Coding density': 0.7262773722627737, 'Translation table': 11, '# predicted genes': 1}
bin_318	{'GC': 0.581759557807462, 'GC std': 0.0, 'Genome size': 2171, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2171, 'Longest contig': 2171, 'N50 (scaffolds)': 2171, 'N50 (contigs)': 2171, 'Mean scaffold length': 2171.0, 'Mean contig length': 2171.0, 'Coding density': 0.4306771073238139, 'Translation table': 11, '# predicted genes': 3}
bin_319	{'GC': 0.3011613936724069, 'GC std': 0.0, 'Genome size': 7491, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7491, 'Longest contig': 7491, 'N50 (scaffolds)': 7491, 'N50 (contigs)': 7491, 'Mean scaffold length': 7491.0, 'Mean contig length': 7491.0, 'Coding density': 0.8715792284074222, 'Translation table': 11, '# predicted genes': 9}
bin_32	{'GC': 0.2783300198807157, 'GC std': 0.0, 'Genome size': 503, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 503, 'Longest contig': 503, 'N50 (scaffolds)': 503, 'N50 (contigs)': 503, 'Mean scaffold length': 503.0, 'Mean contig length': 503.0, 'Coding density': 0.7196819085487077, 'Translation table': 11, '# predicted genes': 2}
bin_320	{'GC': 0.5726266183587119, 'GC std': 0.0, 'Genome size': 39469, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 39469, 'Longest contig': 39469, 'N50 (scaffolds)': 39469, 'N50 (contigs)': 39469, 'Mean scaffold length': 39469.0, 'Mean contig length': 39469.0, 'Coding density': 0.8586232232891636, 'Translation table': 11, '# predicted genes': 48}
bin_322	{'GC': 0.3650889357853482, 'GC std': 0.003620234050662072, 'Genome size': 3317, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 1783, 'Longest contig': 1783, 'N50 (scaffolds)': 1783, 'N50 (contigs)': 1783, 'Mean scaffold length': 1658.5, 'Mean contig length': 1658.5, 'Coding density': 0.9011154657823335, 'Translation table': 11, '# predicted genes': 5}
bin_323	{'GC': 0.4739960500329164, 'GC std': 0.0, 'Genome size': 3038, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3038, 'Longest contig': 3038, 'N50 (scaffolds)': 3038, 'N50 (contigs)': 3038, 'Mean scaffold length': 3038.0, 'Mean contig length': 3038.0, 'Coding density': 0.8963133640552995, 'Translation table': 11, '# predicted genes': 2}
bin_324	{'GC': 0.3594445551790579, 'GC std': 0.0, 'Genome size': 30102, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 30102, 'Longest contig': 30102, 'N50 (scaffolds)': 30102, 'N50 (contigs)': 30102, 'Mean scaffold length': 30102.0, 'Mean contig length': 30102.0, 'Coding density': 0.634210351471663, 'Translation table': 11, '# predicted genes': 32}
bin_325	{'GC': 0.37094443714698544, 'GC std': 0.014385412622608111, 'Genome size': 45678, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 15119, 'Longest contig': 15119, 'N50 (scaffolds)': 15094, 'N50 (contigs)': 15094, 'Mean scaffold length': 11419.5, 'Mean contig length': 11419.5, 'Coding density': 0.6747449538070843, 'Translation table': 11, '# predicted genes': 38}
bin_326	{'GC': 0.4463572087304027, 'GC std': 0.0, 'Genome size': 9759, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9759, 'Longest contig': 9759, 'N50 (scaffolds)': 9759, 'N50 (contigs)': 9759, 'Mean scaffold length': 9759.0, 'Mean contig length': 9759.0, 'Coding density': 0.9086996618505995, 'Translation table': 11, '# predicted genes': 9}
bin_327	{'GC': 0.42722010447550474, 'GC std': 0.0, 'Genome size': 7083, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7083, 'Longest contig': 7083, 'N50 (scaffolds)': 7083, 'N50 (contigs)': 7083, 'Mean scaffold length': 7083.0, 'Mean contig length': 7083.0, 'Coding density': 0.9542566709021602, 'Translation table': 11, '# predicted genes': 7}
bin_328	{'GC': 0.5190689848569826, 'GC std': 0.004375547744816153, 'Genome size': 3566, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 2095, 'Longest contig': 2095, 'N50 (scaffolds)': 2095, 'N50 (contigs)': 2095, 'Mean scaffold length': 1783.0, 'Mean contig length': 1783.0, 'Coding density': 0.1971396522714526, 'Translation table': 11, '# predicted genes': 4}
bin_329	{'GC': 0.38335287221570924, 'GC std': 0.0, 'Genome size': 853, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 853, 'Longest contig': 853, 'N50 (scaffolds)': 853, 'N50 (contigs)': 853, 'Mean scaffold length': 853.0, 'Mean contig length': 853.0, 'Coding density': 0.8745603751465416, 'Translation table': 11, '# predicted genes': 3}
bin_33	{'GC': 0.36965152183502425, 'GC std': 0.0, 'Genome size': 4534, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4534, 'Longest contig': 4534, 'N50 (scaffolds)': 4534, 'N50 (contigs)': 4534, 'Mean scaffold length': 4534.0, 'Mean contig length': 4534.0, 'Coding density': 0.460741067490075, 'Translation table': 11, '# predicted genes': 5}
bin_330	{'GC': 0.5412541254125413, 'GC std': 0.0, 'Genome size': 1212, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1212, 'Longest contig': 1212, 'N50 (scaffolds)': 1212, 'N50 (contigs)': 1212, 'Mean scaffold length': 1212.0, 'Mean contig length': 1212.0, 'Coding density': 0.9447194719471947, 'Translation table': 11, '# predicted genes': 1}
bin_331	{'GC': 0.41938405797101447, 'GC std': 0.0, 'Genome size': 2208, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2208, 'Longest contig': 2208, 'N50 (scaffolds)': 2208, 'N50 (contigs)': 2208, 'Mean scaffold length': 2208.0, 'Mean contig length': 2208.0, 'Coding density': 0.7047101449275363, 'Translation table': 11, '# predicted genes': 2}
bin_332	{'GC': 0.6379247015610652, 'GC std': 0.0, 'Genome size': 21780, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 21780, 'Longest contig': 21780, 'N50 (scaffolds)': 21780, 'N50 (contigs)': 21780, 'Mean scaffold length': 21780.0, 'Mean contig length': 21780.0, 'Coding density': 0.835583103764922, 'Translation table': 11, '# predicted genes': 14}
bin_321	{'GC': 0.6015735268495987, 'GC std': 0.012936226593622103, 'Genome size': 2043308, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 1560771, 'Longest contig': 1560771, 'N50 (scaffolds)': 1560771, 'N50 (contigs)': 1560771, 'Mean scaffold length': 340551.3333333333, 'Mean contig length': 340551.3333333333, 'Coding density': 0.8353880080731833, 'Translation table': 11, '# predicted genes': 2150}
bin_333	{'GC': 0.5245251513254018, 'GC std': 0.0, 'Genome size': 4791, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4791, 'Longest contig': 4791, 'N50 (scaffolds)': 4791, 'N50 (contigs)': 4791, 'Mean scaffold length': 4791.0, 'Mean contig length': 4791.0, 'Coding density': 0.9411396368190357, 'Translation table': 11, '# predicted genes': 5}
bin_334	{'GC': 0.6078030823995793, 'GC std': 0.006200053834426285, 'Genome size': 49442, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 18710, 'Longest contig': 18710, 'N50 (scaffolds)': 17240, 'N50 (contigs)': 17240, 'Mean scaffold length': 16480.666666666668, 'Mean contig length': 16480.666666666668, 'Coding density': 0.6955624772460661, 'Translation table': 11, '# predicted genes': 42}
bin_335	{'GC': 0.623948540326571, 'GC std': 0.0, 'Genome size': 6063, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6063, 'Longest contig': 6063, 'N50 (scaffolds)': 6063, 'N50 (contigs)': 6063, 'Mean scaffold length': 6063.0, 'Mean contig length': 6063.0, 'Coding density': 0.6915718291274946, 'Translation table': 11, '# predicted genes': 5}
bin_336	{'GC': 0.5521339816315505, 'GC std': 0.0, 'Genome size': 9255, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9255, 'Longest contig': 9255, 'N50 (scaffolds)': 9255, 'N50 (contigs)': 9255, 'Mean scaffold length': 9255.0, 'Mean contig length': 9255.0, 'Coding density': 0.7759049162614803, 'Translation table': 11, '# predicted genes': 10}
bin_337	{'GC': 0.3371535492924804, 'GC std': 0.005027015038130905, 'Genome size': 25653, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 15904, 'Longest contig': 15904, 'N50 (scaffolds)': 15904, 'N50 (contigs)': 15904, 'Mean scaffold length': 12826.5, 'Mean contig length': 12826.5, 'Coding density': 0.6977351576813628, 'Translation table': 11, '# predicted genes': 21}
bin_338	{'GC': 0.36168741355463346, 'GC std': 0.0, 'Genome size': 1446, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1446, 'Longest contig': 1446, 'N50 (scaffolds)': 1446, 'N50 (contigs)': 1446, 'Mean scaffold length': 1446.0, 'Mean contig length': 1446.0, 'Coding density': 0.9827109266943291, 'Translation table': 11, '# predicted genes': 1}
bin_339	{'GC': 0.5147817541560887, 'GC std': 0.016139022898236093, 'Genome size': 85477, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 26905, 'Longest contig': 26905, 'N50 (scaffolds)': 24932, 'N50 (contigs)': 24932, 'Mean scaffold length': 21369.25, 'Mean contig length': 21369.25, 'Coding density': 0.9086186927477568, 'Translation table': 11, '# predicted genes': 71}
bin_34	{'GC': 0.4182076813655761, 'GC std': 0.0, 'Genome size': 3515, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3515, 'Longest contig': 3515, 'N50 (scaffolds)': 3515, 'N50 (contigs)': 3515, 'Mean scaffold length': 3515.0, 'Mean contig length': 3515.0, 'Coding density': 0.8321479374110953, 'Translation table': 11, '# predicted genes': 4}
bin_340	{'GC': 0.46416112683472655, 'GC std': 0.0, 'Genome size': 15193, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 15193, 'Longest contig': 15193, 'N50 (scaffolds)': 15193, 'N50 (contigs)': 15193, 'Mean scaffold length': 15193.0, 'Mean contig length': 15193.0, 'Coding density': 0.7720002632791417, 'Translation table': 11, '# predicted genes': 17}
bin_341	{'GC': 0.38976793248945146, 'GC std': 0.0, 'Genome size': 1896, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1896, 'Longest contig': 1896, 'N50 (scaffolds)': 1896, 'N50 (contigs)': 1896, 'Mean scaffold length': 1896.0, 'Mean contig length': 1896.0, 'Coding density': 0.9883966244725738, 'Translation table': 11, '# predicted genes': 2}
bin_342	{'GC': 0.5076859160781055, 'GC std': 0.0, 'Genome size': 2407, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2407, 'Longest contig': 2407, 'N50 (scaffolds)': 2407, 'N50 (contigs)': 2407, 'Mean scaffold length': 2407.0, 'Mean contig length': 2407.0, 'Coding density': 0.7307852098047362, 'Translation table': 11, '# predicted genes': 3}
